City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,80.73,81,6,17.63,clear sky
1,Cayenne,GF,4.9333,-52.3333,82.4,89,75,14.97,light rain
2,Banda Aceh,ID,5.5577,95.3222,79.84,81,30,6.38,scattered clouds
3,Kyra,RU,49.5776,111.9753,0.64,87,92,2.35,overcast clouds
4,Cherskiy,RU,68.75,161.3,-2.72,74,65,2.17,broken clouds
5,Ushuaia,AR,-54.8,-68.3,57.2,54,20,14.97,few clouds
6,Kapaa,US,22.0752,-159.319,57.2,82,1,8.05,clear sky
7,Svetlyy,RU,54.675,20.1347,10.4,85,20,8.95,few clouds
8,Flinders,AU,-34.5833,150.8552,68.0,80,89,4.0,overcast clouds
9,Iqaluit,CA,63.7506,-68.5145,23.0,58,75,8.05,broken clouds
10,Atuona,PF,-9.8,-139.0333,78.93,76,39,21.21,scattered clouds
11,Grand Forks,US,47.9417,-97.4337,-18.0,69,1,8.05,clear sky
12,Airai,TL,-8.9266,125.4092,61.54,100,100,2.24,moderate rain
13,Hermanus,ZA,-34.4187,19.2345,72.0,61,56,1.99,broken clouds
14,Busselton,AU,-33.65,115.3333,63.0,98,100,1.01,overcast clouds
15,Torbay,CA,47.6666,-52.7314,34.0,51,20,40.29,few clouds
16,Provideniya,RU,64.3833,-173.3,-3.78,77,0,15.43,clear sky
17,Manokwari,ID,-0.8667,134.0833,78.8,83,96,2.19,overcast clouds
18,Pak Chong,TH,14.708,101.4161,84.99,43,69,3.62,broken clouds
19,Kahului,US,20.8947,-156.47,64.0,77,40,3.44,scattered clouds
20,Mataura,NZ,-46.1927,168.8643,52.79,90,99,1.83,overcast clouds
21,Thompson,CA,55.7435,-97.8558,-36.4,61,75,13.8,snow
22,Wilmington Island,US,32.0036,-80.9737,46.4,87,90,11.5,overcast clouds
23,Atambua,ID,-9.1061,124.8925,75.33,90,100,3.62,overcast clouds
24,Rikitea,PF,-23.1203,-134.9692,77.05,73,92,10.58,overcast clouds
25,Neiafu,TO,-18.65,-173.9833,77.0,94,75,12.66,moderate rain
26,Saint George,US,37.1041,-113.5841,30.2,64,1,0.74,clear sky
27,Port Moresby,PG,-9.4431,147.1797,77.0,100,40,5.75,scattered clouds
28,Lake Havasu City,US,34.4839,-114.3224,53.01,31,1,2.75,clear sky
29,Bredasdorp,ZA,-34.5322,20.0403,71.6,49,87,12.66,overcast clouds
30,Hovd,MN,48.0056,91.6419,14.34,87,80,0.98,broken clouds
31,East London,ZA,-33.0153,27.9116,73.4,78,20,11.5,few clouds
32,Bougouni,ML,11.417,-7.479,98.91,10,84,7.7,broken clouds
33,Upernavik,GL,72.7868,-56.1549,18.82,81,29,2.53,scattered clouds
34,Husavik,IS,66.0449,-17.3389,32.0,80,75,3.44,broken clouds
35,Bengkulu,ID,-3.8004,102.2655,78.31,84,100,6.64,overcast clouds
36,Yellowknife,CA,62.456,-114.3525,-45.99,65,1,5.75,clear sky
37,Kanniyakumari,IN,8.0833,77.5667,79.32,69,0,18.3,clear sky
38,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,0,12.66,clear sky
39,Santander,ES,43.4647,-3.8044,52.0,54,90,3.44,overcast clouds
40,Albany,US,42.6001,-73.9662,25.0,68,90,7.34,light snow
41,Hithadhoo,MV,-0.6,73.0833,82.26,72,64,11.9,broken clouds
42,Suntar,RU,62.1444,117.6319,-2.18,89,100,9.4,overcast clouds
43,Bluff,NZ,-46.6,168.3333,54.59,90,100,4.03,overcast clouds
44,Hilo,US,19.7297,-155.09,64.4,63,20,8.05,few clouds
45,Batagay-Alyta,RU,67.8006,130.4114,-34.02,81,0,1.45,clear sky
46,Manihari,IN,25.35,87.6333,62.55,48,0,6.04,clear sky
47,Novikovo,RU,51.1537,37.8879,3.94,90,24,8.99,few clouds
48,Verkhnyaya Toyma,RU,62.2349,44.9985,-16.24,86,100,7.07,overcast clouds
49,Punta Arenas,CL,-53.15,-70.9167,59.0,47,0,10.36,clear sky
50,Fort Frances,CA,48.5999,-93.4003,-25.6,68,1,10.36,clear sky
51,Thinadhoo,MV,0.5333,72.9333,82.06,74,40,12.5,scattered clouds
52,Wladyslawowo,PL,54.7909,18.4009,24.01,79,75,6.91,broken clouds
53,New Norfolk,AU,-42.7826,147.0587,55.4,62,90,8.05,overcast clouds
54,Hobart,AU,-42.8794,147.3294,55.4,62,90,8.05,overcast clouds
55,Maryville,US,35.7565,-83.9705,36.0,93,90,3.44,mist
56,Santa Rosa,PH,14.3122,121.1114,80.01,83,20,4.61,few clouds
57,Soyo,AO,-6.1349,12.3689,87.8,74,75,8.05,broken clouds
58,Cabo San Lucas,MX,22.8909,-109.9124,60.8,67,40,2.17,scattered clouds
59,Nanortalik,GL,60.1432,-45.2371,34.14,83,100,20.24,overcast clouds
60,Vaini,TO,-21.2,-175.2,77.0,100,75,8.05,broken clouds
61,Komsomolskiy,UZ,40.4272,71.7189,46.18,82,100,5.77,overcast clouds
62,Stephenville,US,32.2207,-98.2023,37.0,93,90,11.5,overcast clouds
63,Port Alfred,ZA,-33.5906,26.891,69.01,93,42,1.99,scattered clouds
64,Haines Junction,CA,60.7522,-137.5108,-27.4,68,60,1.14,broken clouds
65,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,78,75,8.05,light rain
66,Ialibu,PG,-6.2821,143.9935,57.43,98,100,2.26,overcast clouds
67,Yarmouth,US,41.7057,-70.2286,41.0,60,90,6.91,light rain
68,Mbandaka,CD,0.0487,18.2603,88.54,48,76,2.08,broken clouds
69,Ponta Do Sol,PT,32.6667,-17.1,64.0,68,97,8.01,overcast clouds
70,Abeche,TD,13.8292,20.8324,90.39,9,0,9.22,clear sky
71,Kyabe,TD,9.4515,18.9449,96.03,8,63,6.22,broken clouds
72,Mayumba,GA,-3.432,10.6554,82.51,79,74,7.49,moderate rain
73,Meulaboh,ID,4.1363,96.1285,80.22,76,18,1.92,few clouds
74,Gat,IL,31.61,34.7642,64.99,100,0,8.23,clear sky
75,Port Blair,IN,11.6667,92.75,79.72,77,0,10.18,clear sky
76,Mount Isa,AU,-20.7333,139.5,78.8,94,90,5.75,overcast clouds
77,Kruisfontein,ZA,-34.0033,24.7314,71.01,81,100,5.01,light rain
78,Chuy,UY,-33.6971,-53.4616,76.14,59,1,6.62,clear sky
79,Kavieng,PG,-2.5744,150.7967,82.87,77,33,10.16,scattered clouds
80,Mankono,CI,8.0586,-6.1897,96.51,28,82,2.24,broken clouds
81,Castro,BR,-24.7911,-50.0119,72.48,47,0,3.56,clear sky
82,Waterloo,CA,43.4668,-80.5164,14.0,73,90,21.85,light snow
83,Veraval,IN,20.9,70.3667,72.66,61,4,1.34,clear sky
84,Victoria,HK,22.2855,114.1577,69.01,82,0,4.0,clear sky
85,Lazarev,RU,52.225,141.5131,2.41,88,100,17.58,overcast clouds
86,Jalu,LY,29.0331,21.5482,78.89,17,99,13.24,overcast clouds
87,Antofagasta,CL,-23.65,-70.4,75.0,56,20,10.36,few clouds
88,Moose Factory,CA,51.2585,-80.6094,-13.0,76,90,3.44,overcast clouds
89,Chimbote,PE,-9.0853,-78.5783,76.86,60,60,6.35,broken clouds
90,Tungor,RU,53.3808,142.9564,7.99,94,100,24.72,light snow
91,Lompoc,US,34.6391,-120.4579,48.99,93,1,4.61,clear sky
92,Mar Del Plata,AR,-38.0023,-57.5575,64.99,82,90,12.66,moderate rain
93,Bridgetown,BB,13.1,-59.6167,84.2,58,40,20.71,scattered clouds
94,Tiznit,MA,29.5833,-9.5,56.61,56,23,15.19,few clouds
95,Kodiak,US,57.79,-152.4072,26.6,68,1,6.91,clear sky
96,Cape Town,ZA,-33.9258,18.4232,75.0,46,0,27.63,clear sky
97,Nikolskoye,RU,59.7035,30.7861,15.8,86,75,13.42,snow
98,Kankaanpaa,FI,61.8,22.4167,23.0,86,0,6.91,clear sky
99,Mahina,PF,-17.5065,-149.489,75.2,78,40,2.3,light rain
100,Kimberley,ZA,-28.7323,24.7623,89.6,37,40,3.44,scattered clouds
101,Denpasar,ID,-8.65,115.2167,77.0,94,40,9.22,scattered clouds
102,Gimli,CA,50.6336,-96.9907,-25.6,62,1,5.75,clear sky
103,Cidreira,BR,-30.1811,-50.2056,76.77,66,63,8.7,broken clouds
104,Nalut,LY,30.3333,10.85,76.1,20,79,29.95,broken clouds
105,Severo-Kurilsk,RU,50.6789,156.125,20.95,90,97,20.62,overcast clouds
106,Richards Bay,ZA,-28.783,32.0377,80.78,74,67,6.89,broken clouds
107,Esperance,AU,-33.8667,121.9,64.4,82,90,14.97,overcast clouds
108,Shestakovo,RU,56.4915,103.96,21.61,95,100,7.63,light snow
109,Nelson Bay,AU,-32.7167,152.15,71.01,83,75,10.36,light rain
110,Nueva Helvecia,UY,-34.3,-57.2333,84.0,45,0,5.39,clear sky
111,Coquimbo,CL,-29.9533,-71.3436,66.2,68,75,6.91,broken clouds
112,Mufumbwe,ZM,-13.6833,24.8,77.59,80,100,0.96,light rain
113,Santa Cruz,BO,-17.8,-63.1667,87.8,51,40,2.3,scattered clouds
114,Kamenka,RU,51.3223,42.7678,-3.26,91,60,9.95,broken clouds
115,Aitape,PG,-3.1374,142.3475,77.52,86,98,5.5,overcast clouds
116,Nantucket,US,41.2835,-70.0995,39.2,75,90,18.41,light rain
117,Pisco,PE,-13.7,-76.2167,73.99,88,75,3.44,broken clouds
118,Merrill,US,45.1805,-89.6835,-15.0,63,1,4.61,clear sky
119,Pucallpa,PE,-8.3791,-74.5539,84.2,74,75,4.61,broken clouds
120,Nyurba,RU,63.2842,118.3319,-7.47,88,100,8.1,overcast clouds
121,Sorland,NO,67.667,12.6934,37.4,65,20,17.27,few clouds
122,Bairiki,KI,1.3292,172.9752,80.6,83,75,5.75,moderate rain
123,Salalah,OM,17.0151,54.0924,75.2,69,75,4.61,broken clouds
124,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,90,13.8,snow
125,Mount Gambier,AU,-37.8333,140.7667,55.4,71,90,8.05,overcast clouds
126,Bastogne,BE,50.0035,5.7184,39.0,75,77,6.13,broken clouds
127,Visnes,NO,59.3556,5.2242,28.0,46,0,11.5,clear sky
128,Fallon,US,39.4735,-118.7774,33.01,74,1,6.91,clear sky
129,Troitsko-Pechorsk,RU,62.7084,56.1964,-25.15,85,100,9.98,light snow
130,Anadyr,RU,64.75,177.4833,-4.0,71,0,8.95,clear sky
131,Okhotsk,RU,59.3833,143.3,14.16,88,100,23.85,overcast clouds
132,Paamiut,GL,61.994,-49.6678,33.24,81,87,15.23,overcast clouds
133,Carnarvon,AU,-24.8667,113.6333,78.8,100,40,12.66,scattered clouds
134,Dauphin,CA,51.1494,-100.0502,-29.2,68,1,12.66,clear sky
135,Christchurch,NZ,-43.5333,172.6333,60.01,94,14,10.36,few clouds
136,Auki,SB,-8.7676,160.7034,78.06,84,87,6.69,overcast clouds
137,Touros,BR,-5.1989,-35.4608,89.6,55,75,16.11,broken clouds
138,Lavrentiya,RU,65.5833,-171.0,-11.49,81,0,4.65,clear sky
139,Tiksi,RU,71.6872,128.8694,-29.69,83,87,3.89,overcast clouds
140,Novobirilyussy,RU,56.9514,90.6661,32.59,95,100,11.5,overcast clouds
141,Chapais,CA,49.7834,-74.8492,8.6,85,90,9.22,light snow
142,Barrow,US,71.2906,-156.7887,-18.4,69,90,11.5,light snow
143,Shimanovsk,RU,52.0,127.7,-11.58,88,0,7.49,clear sky
144,Lenine,UA,45.2986,35.7771,32.2,91,95,9.66,overcast clouds
145,Poum,NC,-20.2333,164.0167,79.75,70,94,1.86,overcast clouds
146,Dakar,SN,14.6937,-17.4441,73.4,49,0,17.27,clear sky
147,Pleshanovo,RU,52.8333,53.4833,-7.83,89,100,11.16,overcast clouds
148,Shahe,CN,39.2708,113.5478,25.77,72,0,4.05,clear sky
149,Pasni,PK,25.2631,63.471,69.67,51,0,7.05,clear sky
150,Mehamn,NO,71.0357,27.8492,23.04,94,98,20.18,light snow
151,Havoysund,NO,70.9963,24.6622,24.8,63,75,13.8,light snow
152,Igrim,RU,63.1906,64.4162,-5.75,91,100,14.36,snow
153,Madinat Sittah Uktubar,EG,29.8167,31.05,73.4,40,0,8.05,clear sky
154,Lazaro Cardenas,MX,17.9583,-102.2,76.75,66,16,4.74,few clouds
155,Yatou,CN,37.15,122.3833,28.87,81,80,15.3,broken clouds
156,Erzurum,TR,40.0,41.5,30.2,80,0,3.44,clear sky
157,Saint-Pierre,RE,-21.3393,55.4781,82.4,74,75,6.91,light rain
158,Tateyama,JP,34.9833,139.8667,48.0,46,66,4.0,broken clouds
159,Tigil,RU,57.8,158.6667,29.66,95,3,28.59,clear sky
160,Santa Ines,BR,-3.6667,-45.38,88.27,60,41,5.08,scattered clouds
161,Basar,IN,27.9833,94.6667,53.85,61,0,2.26,clear sky
162,Ndele,CF,8.4109,20.6473,93.9,10,73,6.58,broken clouds
163,Natal,BR,-5.795,-35.2094,89.6,55,75,13.8,broken clouds
164,Grenfell,AU,-33.9,148.1667,64.94,63,100,4.59,overcast clouds
165,Port Hardy,CA,50.6996,-127.4199,39.2,93,75,4.61,light rain
166,Daru,PG,-9.0763,143.2092,79.48,86,56,12.06,broken clouds
167,Wanxian,CN,30.8039,108.3897,51.28,77,100,4.36,overcast clouds
168,Shaowu,CN,27.3409,117.4831,60.94,77,14,2.68,few clouds
169,Golyshmanovo,RU,56.3979,68.3728,3.27,91,100,19.15,overcast clouds
170,Antalaha,MG,-14.9003,50.2788,81.25,76,65,5.46,broken clouds
171,Zambezi,ZM,-13.5432,23.1047,79.07,76,100,4.23,overcast clouds
172,Talnakh,RU,69.4865,88.3972,-24.18,72,0,3.69,clear sky
173,Udaipura,IN,23.0833,78.5,61.79,30,0,6.24,clear sky
174,Manono,CD,-7.3,27.4167,81.14,83,74,4.16,light rain
175,Whitehorse,CA,60.7161,-135.0538,-7.01,77,90,2.51,light snow
176,Yulara,AU,-25.2406,130.9889,82.4,26,0,9.22,clear sky
177,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,63,75,11.5,broken clouds
178,San Patricio,US,28.017,-97.5169,59.0,67,1,6.91,clear sky
179,Lorengau,PG,-2.0226,147.2712,81.91,81,97,8.95,overcast clouds
180,Saskylakh,RU,71.9167,114.0833,-38.58,78,25,11.65,scattered clouds
181,Praia,CV,14.9215,-23.5087,73.4,56,40,24.16,scattered clouds
182,Moron,AR,-34.6534,-58.6198,89.01,38,0,3.0,clear sky
183,Parnamirim,BR,-5.9156,-35.2628,89.6,55,75,13.8,broken clouds
184,Zhanakorgan,KZ,43.9098,67.2495,38.52,74,81,11.48,broken clouds
185,Avarua,CK,-21.2078,-159.775,77.0,94,20,5.75,light rain
186,Port Elizabeth,ZA,-33.918,25.5701,68.0,100,75,10.36,light intensity drizzle
187,Saint-Joseph,RE,-21.3667,55.6167,82.4,74,75,6.91,broken clouds
188,Gravelbourg,CA,49.8834,-106.5512,-23.8,62,69,4.61,broken clouds
189,Omsukchan,RU,62.5333,155.8,1.87,87,100,13.4,overcast clouds
190,Bambous Virieux,MU,-20.3428,57.7575,82.0,89,40,11.5,scattered clouds
191,Bassano,CA,50.7834,-112.4685,-20.99,67,92,2.3,overcast clouds
192,Codrington,AU,-38.2667,141.9667,56.61,68,80,10.69,broken clouds
193,Taguatinga,BR,-12.3857,-46.5711,70.32,95,100,0.65,overcast clouds
194,Dikson,RU,73.5069,80.5464,-26.86,87,91,10.58,overcast clouds
195,Jamestown,US,42.097,-79.2353,21.0,86,90,6.91,light snow
196,Saint-Philippe,RE,-21.3585,55.7679,82.4,74,75,6.91,broken clouds
197,Baghdad,IQ,33.3406,44.4009,66.2,63,40,6.91,scattered clouds
198,Georgetown,MY,5.4112,100.3354,84.2,74,20,3.44,few clouds
199,Qaanaaq,GL,77.484,-69.3632,10.8,88,99,3.11,overcast clouds
200,Fort Nelson,CA,58.8053,-122.7002,-34.6,67,40,3.15,scattered clouds
201,Yaan,NG,7.3833,8.5667,101.39,8,100,6.93,overcast clouds
202,Manaure,CO,11.7751,-72.4445,82.99,61,100,23.96,overcast clouds
203,Lagoa,PT,39.05,-27.9833,58.28,75,100,19.66,overcast clouds
204,Kampot,KH,10.6167,104.1833,75.2,88,20,1.14,few clouds
205,Puerto Penasco,MX,31.3167,-113.5333,46.4,53,1,4.61,clear sky
206,Horn Lake,US,34.9554,-90.0348,35.01,80,90,12.66,overcast clouds
207,Borzya,RU,50.3833,116.5167,-15.93,86,0,1.19,clear sky
208,Murmansk,RU,68.0,34.0,10.0,87,70,3.98,broken clouds
209,Clyde River,CA,70.4692,-68.5914,-7.6,84,75,11.5,broken clouds
210,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.84,54,63,2.39,broken clouds
211,Chokurdakh,RU,70.6333,147.9167,-28.41,84,53,1.95,broken clouds
212,Rodnykove,UA,45.043,33.9541,37.99,84,100,11.25,overcast clouds
213,Klaksvik,FO,62.2266,-6.589,35.6,80,40,11.5,scattered clouds
214,Plakhtiyivka,UA,46.1006,29.7217,32.14,95,100,12.75,overcast clouds
215,Namibe,AO,-15.1961,12.1522,78.8,65,40,11.5,scattered clouds
216,Chernyshevskiy,RU,63.0128,112.4714,2.39,95,100,5.88,light snow
217,Nizwa,OM,22.9333,57.5333,62.76,34,0,2.62,clear sky
218,Jumla,NP,29.2747,82.1838,35.53,61,0,7.23,clear sky
219,Gaoual,GN,11.75,-13.2,103.28,9,0,6.31,clear sky
220,Lebu,CL,-37.6167,-73.65,62.51,79,79,4.23,broken clouds
221,San Ramon,US,37.7799,-121.978,46.99,75,1,4.61,clear sky
222,Conceicao Do Araguaia,BR,-8.2578,-49.2647,79.52,84,100,5.82,overcast clouds
223,Kyzyl-Suu,KG,42.3414,78.0056,35.98,77,100,4.81,overcast clouds
224,Naryan-Mar,RU,67.6713,53.087,-19.7,87,100,13.31,overcast clouds
225,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,75,40,24.16,scattered clouds
226,Faya,SA,18.3851,42.4509,62.6,58,20,9.22,few clouds
227,Mahebourg,MU,-20.4081,57.7,80.6,89,40,11.5,scattered clouds
228,Cuamba,MZ,-14.8031,36.5372,80.67,82,71,2.84,light rain
229,Luderitz,NA,-26.6481,15.1594,78.31,47,0,34.69,clear sky
230,At-Bashi,KG,41.1702,75.8106,25.07,87,100,1.92,overcast clouds
231,Magadan,RU,59.5667,150.8,14.76,88,100,20.8,overcast clouds
232,Sicuani,PE,-14.2694,-71.2261,57.31,50,52,3.22,broken clouds
233,Gornopravdinsk,RU,60.05,69.9,2.62,91,100,14.25,overcast clouds
234,La Ronge,CA,55.1001,-105.2842,-43.6,66,0,5.75,clear sky
235,Bugulma,RU,54.55,52.8,-7.13,90,100,15.73,overcast clouds
236,Padang,ID,-0.9492,100.3543,80.6,89,20,2.3,few clouds
