City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Bilibino,RU,68.0546,166.4372,-1.98,71,0,4.97,clear sky
238,Sinnamary,GF,5.3833,-52.95,78.96,86,72,14.58,broken clouds
239,Praia Da Vitoria,PT,38.7333,-27.0667,63.0,88,40,17.92,scattered clouds
240,Tasiilaq,GL,65.6145,-37.6368,21.2,63,1,3.44,clear sky
241,Prince Rupert,CA,54.3161,-130.3201,33.8,86,1,6.91,clear sky
242,Sacramento,US,38.4666,-121.3177,43.0,100,1,4.41,fog
243,Micheweni,TZ,-4.9667,39.8333,82.18,76,84,14.74,broken clouds
244,Alta Floresta,BR,-9.8756,-56.0861,72.41,97,100,4.72,overcast clouds
245,Wad Rawah,SD,15.1603,33.1397,84.7,16,0,15.01,clear sky
246,Xifeng,CN,42.7372,124.7222,1.22,90,0,4.09,clear sky
247,Cerrito,CO,6.8432,-72.694,77.0,61,20,6.91,few clouds
248,Constantine,DZ,36.365,6.6147,55.4,58,40,10.36,scattered clouds
249,Khartoum,SD,15.5518,32.5324,84.2,18,0,13.8,clear sky
250,Ilulissat,GL,69.2167,-51.1,23.0,46,0,35.68,mist
251,Tomatlan,MX,19.9333,-105.25,71.38,76,11,1.59,few clouds
252,Lively,CA,46.4334,-81.1498,8.01,60,20,9.22,few clouds
253,Kentau,KZ,43.5206,68.5094,40.64,74,100,5.95,overcast clouds
254,Pipri,IN,19.8,75.5333,71.6,40,0,2.3,clear sky
255,Askino,RU,56.0901,56.5783,-5.73,89,100,14.38,overcast clouds
256,Buraydah,SA,26.326,43.975,59.0,94,75,18.41,broken clouds
257,Flin Flon,CA,54.7682,-101.865,-38.2,67,1,9.22,snow
258,Basco,PH,20.4487,121.9702,74.19,85,100,23.15,overcast clouds
259,Sitka,US,57.0531,-135.33,30.2,59,75,3.44,broken clouds
260,Senekal,ZA,-28.3197,27.6208,80.78,37,60,3.56,broken clouds
261,Darhan,MN,49.4867,105.9228,4.48,88,6,6.35,clear sky
262,Bandarban,BD,22.1965,92.2262,61.18,50,0,2.48,clear sky
263,Labuhan,ID,-6.8844,112.2051,79.68,83,99,13.2,overcast clouds
264,Bethel,US,41.3712,-73.414,30.0,64,90,5.75,snow
265,Plettenberg Bay,ZA,-34.0527,23.3716,66.45,80,99,7.14,overcast clouds
266,Sakakah,SA,29.9697,40.2064,64.4,29,0,4.61,clear sky
267,Saldanha,ZA,-33.0117,17.9442,73.4,46,0,25.32,clear sky
268,Saint-Francois,FR,46.4154,3.9054,45.0,65,75,9.22,broken clouds
269,Fernandopolis,BR,-20.2839,-50.2464,84.67,48,1,1.68,clear sky
270,Souillac,MU,-20.5167,57.5167,80.6,89,40,11.5,scattered clouds
271,Nome,US,64.5011,-165.4064,6.8,78,90,3.65,overcast clouds
272,Lata,PT,40.1629,-8.3327,55.0,84,100,1.99,overcast clouds
273,Pajapan,MX,18.25,-94.7,77.0,78,75,11.5,broken clouds
274,Parkes,AU,-33.1333,148.1833,66.99,73,93,3.67,overcast clouds
275,Rochdale,GB,53.6177,-2.1552,37.0,87,95,1.99,overcast clouds
276,Neulengbach,AT,48.1974,15.9022,33.01,99,100,8.01,light snow
277,Longyearbyen,SJ,78.2186,15.6401,17.6,67,75,19.57,light snow
278,Grindavik,IS,63.8424,-22.4338,33.8,64,20,14.97,few clouds
279,Cherkasskoye,RU,52.4333,47.2167,-5.42,88,99,11.95,overcast clouds
280,Baykit,RU,61.67,96.37,26.31,96,100,4.85,overcast clouds
281,Koulamoutou,GA,-1.1303,12.4736,81.39,70,85,2.28,overcast clouds
282,Salinopolis,BR,-0.6136,-47.3561,81.52,84,50,10.6,scattered clouds
283,The Valley,AI,18.217,-63.0578,82.4,69,40,19.57,scattered clouds
284,Necochea,AR,-38.5473,-58.7368,61.0,93,89,14.27,light rain
285,Riom,FR,45.9167,2.9167,46.4,61,75,9.22,broken clouds
286,Canico,PT,32.6333,-16.85,64.4,68,40,8.05,scattered clouds
287,Dingle,PH,10.9995,122.6711,75.97,90,100,8.84,moderate rain
288,Homer,US,59.6425,-151.5483,21.2,92,1,5.75,clear sky
289,Pevek,RU,69.7008,170.3133,-7.65,87,0,2.13,clear sky
290,Tuatapere,NZ,-46.1333,167.6833,55.0,73,100,4.9,overcast clouds
291,Belyy Yar,RU,53.6039,91.3903,17.6,86,100,2.24,overcast clouds
292,Fastovetskaya,RU,45.9189,40.1589,28.15,91,96,4.38,light snow
293,Gasa,PS,31.5,34.4667,64.99,100,0,8.5,clear sky
294,Middletown,US,39.5151,-84.3983,14.0,73,1,9.22,clear sky
295,Eureka,US,40.8021,-124.1637,45.0,90,1,5.35,clear sky
296,Mahon,ES,39.8885,4.2658,50.0,87,75,11.5,broken clouds
297,Sterlibashevo,RU,53.4376,55.2578,-6.16,89,100,14.05,overcast clouds
298,Biak,ID,-0.9131,122.8766,77.85,81,100,1.43,light rain
299,Porto Novo,BJ,6.4965,2.6036,89.6,70,20,16.11,few clouds
300,Itarema,BR,-2.9248,-39.9167,89.78,53,4,14.65,clear sky
301,Bogandinskiy,RU,56.8937,65.8938,6.8,78,75,15.66,snow
302,Shimoda,JP,34.6667,138.95,43.0,54,0,1.01,clear sky
303,Hobyo,SO,5.3505,48.5268,79.23,71,0,19.24,clear sky
304,Tucuman,AR,-26.8241,-65.2226,82.4,57,0,3.44,clear sky
305,Parrita,CR,9.5201,-84.3225,78.8,60,20,12.66,few clouds
306,Litovko,RU,49.2361,135.1742,-2.9,90,99,4.52,overcast clouds
307,Victor Harbor,AU,-35.5667,138.6167,57.99,93,44,14.65,scattered clouds
308,Sao Filipe,CV,14.8961,-24.4956,71.56,65,58,11.56,broken clouds
309,Krasnoselkup,RU,65.7,82.4667,3.13,94,100,18.45,light snow
310,Andenes,NO,69.3143,16.1194,32.0,69,75,25.32,broken clouds
311,Les Cayes,HT,18.2,-73.75,80.51,66,46,15.75,scattered clouds
312,Fortuna,US,40.5982,-124.1573,45.0,93,90,4.32,overcast clouds
313,Khatanga,RU,71.9667,102.5,-31.67,79,0,9.17,clear sky
314,Muros,ES,42.7762,-9.0603,51.01,92,100,5.99,overcast clouds
315,Soe,ID,-9.8607,124.284,66.6,100,100,3.09,overcast clouds
316,Ust-Tsilma,RU,65.441,52.1498,-24.63,84,100,9.98,overcast clouds
317,Vostok,RU,46.4856,135.8833,-12.33,91,100,2.73,light snow
318,Iranshahr,IR,27.2025,60.6848,77.0,15,0,5.06,clear sky
319,Geraldton,AU,-28.7667,114.6,69.8,78,75,10.36,broken clouds
320,Iwanai,JP,42.9744,140.5089,21.92,95,99,10.0,snow
321,Dafeng,CN,23.4517,108.5881,72.37,52,1,2.8,clear sky
322,Kamina,CD,-8.7386,24.9906,76.57,75,77,7.49,light rain
323,Pangnirtung,CA,66.1451,-65.7125,26.2,80,0,14.58,clear sky
324,Soldotna,US,60.4878,-151.0583,9.0,92,90,3.44,light snow
325,Margate,GB,51.3813,1.3862,30.99,86,100,5.99,snow
326,Mezen,RU,65.8522,44.24,-17.84,88,99,8.14,overcast clouds
327,Mollendo,PE,-17.0231,-72.0147,76.26,68,84,9.35,broken clouds
328,Salekhard,RU,66.53,66.6019,-17.59,87,100,30.51,light snow
329,Avera,US,33.194,-82.5271,41.0,85,90,6.91,haze
330,Verkhoyansk,RU,67.5447,133.385,-31.49,82,0,1.01,clear sky
331,Alenquer,BR,-1.9417,-54.7383,86.0,66,40,4.61,scattered clouds
332,Lasa,IT,46.6166,10.7002,41.0,55,90,5.75,mist
333,Gidole,ET,5.65,37.3667,72.52,42,72,3.87,broken clouds
334,Manbij,SY,36.5281,37.9549,59.0,67,0,6.91,clear sky
335,Polyarnyy,RU,69.1989,33.4478,15.8,92,75,2.24,light snow
336,Chicama,PE,-7.8447,-79.1469,71.6,83,65,9.22,light rain
337,Matelandia,BR,-25.2408,-53.9964,82.4,61,0,6.91,clear sky
338,Colesberg,ZA,-30.72,25.0972,90.0,17,57,12.97,broken clouds
339,Chiredzi,ZW,-21.05,31.6667,86.23,56,75,7.09,broken clouds
340,Torzhok,RU,57.0436,34.9622,9.95,94,100,10.36,overcast clouds
341,Vila Franca Do Campo,PT,37.7167,-25.4333,62.01,94,75,16.11,broken clouds
342,Hofn,IS,64.2539,-15.2082,35.6,80,75,9.22,broken clouds
343,Beyla,GN,8.6833,-8.6333,99.14,13,22,6.8,few clouds
344,Leningradskiy,RU,69.3833,178.4167,-13.14,76,10,5.5,clear sky
345,Babushkin,RU,51.7122,105.8647,14.18,90,99,4.92,overcast clouds
346,Otavi,NA,-19.65,17.3333,82.94,46,91,15.5,overcast clouds
347,Kuching,MY,1.55,110.3333,77.0,94,20,2.3,light rain
348,Tazovskiy,RU,67.4667,78.7,-14.96,88,100,19.22,overcast clouds
349,Goderich,CA,43.7501,-81.7165,12.2,67,98,14.97,overcast clouds
350,Olafsvik,IS,64.8945,-23.7142,34.38,83,0,14.72,clear sky
351,Teya,RU,60.3778,92.6267,29.88,96,92,10.04,overcast clouds
352,Faanui,PF,-16.4833,-151.75,80.78,76,5,12.28,light rain
353,Emerald,AU,-23.5333,148.1667,80.6,83,75,6.91,broken clouds
354,Zeya,RU,53.75,127.2667,-13.88,83,44,3.62,scattered clouds
355,Wanning,CN,18.8003,110.3967,69.28,89,20,5.28,few clouds
356,Mana,GF,5.6592,-53.7767,79.2,86,87,13.89,overcast clouds
357,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,69,90,1.48,light rain
358,Vardo,NO,70.3705,31.1107,24.8,80,75,29.93,snow
359,Khani,GE,41.9563,42.9566,46.4,100,90,6.91,overcast clouds
360,Sterling,US,39.0062,-77.4286,35.01,93,90,5.75,mist
361,Berlevag,NO,70.8578,29.0864,21.2,73,75,19.57,snow
362,Nouadhibou,MR,20.931,-17.0347,75.2,33,0,16.11,clear sky
363,San Rafael,AR,-34.6177,-68.3301,82.4,36,10,16.78,clear sky
364,Kokopo,PG,-4.352,152.2633,79.0,83,48,7.2,scattered clouds
365,Muana,BR,-1.5283,-49.2167,88.47,58,55,4.68,broken clouds
366,Wuxue,CN,29.8506,115.5525,51.93,88,100,2.42,light rain
367,Sola,VU,-13.8833,167.55,81.54,74,4,12.12,clear sky
368,Nezlobnaya,RU,44.1181,43.4028,26.6,80,90,6.71,light snow
369,Kijang,KR,35.2442,129.2139,50.0,34,0,8.05,clear sky
370,Kaitangata,NZ,-46.2817,169.8464,59.0,93,50,1.99,scattered clouds
371,Loikaw,MM,19.6742,97.2094,60.3,82,56,2.42,broken clouds
372,Portales,US,34.1862,-103.3344,43.0,22,1,11.5,clear sky
373,Aguas Formosas,BR,-17.0822,-40.9358,77.11,75,100,4.79,overcast clouds
374,Tefe,BR,-3.3542,-64.7114,82.4,89,40,4.61,light rain
375,Hasaki,JP,35.7333,140.8333,41.0,65,20,6.91,few clouds
376,Tessalit,ML,20.1986,1.0114,78.31,17,96,9.4,overcast clouds
377,Itupiranga,BR,-5.1347,-49.3267,91.4,55,40,4.61,scattered clouds
378,Arawa,PG,-6.2132,155.5367,78.12,83,100,2.17,overcast clouds
379,Bataipora,BR,-22.2953,-53.2711,79.81,65,0,5.12,clear sky
380,Coihaique,CL,-45.5752,-72.0662,62.6,55,20,8.05,few clouds
381,Matara,LK,5.9485,80.5353,77.16,88,36,1.99,scattered clouds
382,Ukiah,US,39.1502,-123.2078,39.0,87,1,1.54,clear sky
383,Huarmey,PE,-10.0681,-78.1522,75.92,61,100,6.55,overcast clouds
384,Lodi,US,38.1302,-121.2725,41.0,87,20,4.5,mist
385,Ostrovnoy,RU,68.0531,39.5131,8.89,87,99,11.41,overcast clouds
386,Teguise,ES,29.0605,-13.564,68.0,56,75,11.5,broken clouds
387,Yamada,JP,39.4667,141.95,27.16,86,0,13.67,clear sky
388,Miranda,CO,3.2499,-76.2281,80.6,65,75,2.3,broken clouds
389,Cururupu,BR,-1.8283,-44.8683,89.55,55,64,7.7,broken clouds
390,Tombouctou,ML,20.0,-3.0,77.5,17,72,14.07,broken clouds
391,Zabid,YE,14.1951,43.3152,76.33,66,55,9.42,broken clouds
392,Rafaela,AR,-31.2503,-61.4867,84.99,34,0,3.0,clear sky
393,Brae,GB,60.3964,-1.353,33.8,60,75,6.91,broken clouds
394,Zhigansk,RU,66.7697,123.3711,-26.81,83,100,14.63,overcast clouds
395,Bayevo,RU,53.2833,80.7667,19.02,92,39,14.72,scattered clouds
396,Teluk Nibung,ID,3.001,99.8164,77.83,83,99,2.86,overcast clouds
397,Sobolevo,RU,54.4299,31.8996,2.82,94,20,8.12,few clouds
398,Mogoytuy,RU,51.2833,114.9167,-7.87,87,77,1.83,broken clouds
399,Tautira,PF,-17.7333,-149.15,75.2,78,40,2.3,light rain
400,Itoman,JP,26.1247,127.6694,62.6,72,20,4.61,few clouds
401,Ixtapa,MX,20.7,-105.2,64.4,82,1,8.05,clear sky
402,Akhisar,TR,38.9185,27.8401,61.77,53,79,5.86,broken clouds
403,Shadrinsk,RU,56.0852,63.6335,-1.41,87,41,14.03,scattered clouds
404,Krasnovishersk,RU,60.4078,57.082,-13.56,87,100,7.54,light snow
405,Port Lincoln,AU,-34.7333,135.8667,59.95,80,16,17.25,few clouds
406,Wuwei,CN,37.9281,102.6414,31.17,72,77,2.86,broken clouds
407,Phuket,TH,8.0,98.25,82.4,78,75,3.44,broken clouds
408,Katsuura,JP,35.1333,140.3,48.2,49,20,21.85,few clouds
409,Malpe,IN,13.35,74.7167,80.6,69,0,5.75,clear sky
410,Elbrus,RU,43.2577,42.6443,32.59,86,100,10.33,snow
411,Acapulco,MX,16.8634,-99.8901,77.0,78,75,5.75,broken clouds
412,Balkhash,KZ,46.844,74.9804,26.6,98,98,7.7,overcast clouds
413,San Borja,BO,-14.8167,-66.85,82.87,82,40,2.35,scattered clouds
414,Mogocha,RU,53.7333,119.7667,-15.12,85,0,2.48,clear sky
415,Lagos,NG,6.5833,3.75,95.0,55,75,10.36,broken clouds
416,Santo Tomas,PH,14.1079,121.1414,80.01,83,20,4.61,few clouds
417,Makat,KZ,47.6469,53.3463,25.41,86,61,16.62,broken clouds
418,Outjo,NA,-20.1167,16.15,91.69,22,56,15.23,broken clouds
419,Maceio,BR,-9.6658,-35.7353,87.8,62,40,10.36,scattered clouds
420,Tulsipur,NP,28.131,82.2973,53.78,60,0,3.53,clear sky
421,Tual,ID,-5.6667,132.75,83.77,79,100,17.25,overcast clouds
422,Chabahar,IR,25.2919,60.643,69.24,53,0,6.87,clear sky
423,Mandiana,GN,10.6333,-8.6833,99.54,10,80,7.31,broken clouds
424,Gurupi,BR,-11.7292,-49.0686,69.87,96,100,8.79,overcast clouds
425,Gweta,BW,-20.1833,25.2333,87.37,43,99,5.41,overcast clouds
426,Griffith,US,41.5284,-87.4237,-2.2,65,1,6.91,clear sky
427,Ati,TD,13.2154,18.3353,90.5,10,62,8.34,broken clouds
428,Lishui,CN,28.4604,119.9103,62.92,76,92,2.89,overcast clouds
429,Chara,RU,56.9064,118.2631,-12.17,75,100,0.49,overcast clouds
430,Srednekolymsk,RU,67.45,153.6833,-7.85,88,100,7.23,overcast clouds
431,Dongsheng,CN,39.8161,109.9776,21.97,75,0,2.08,clear sky
432,Uarini,BR,-2.99,-65.1083,82.4,89,40,4.61,scattered clouds
433,Rocha,UY,-34.4833,-54.3333,78.93,53,12,4.61,few clouds
434,Povolzhskiy,RU,53.5854,49.7629,-2.2,71,0,8.95,clear sky
435,Panara,IN,22.0667,78.55,59.4,32,0,6.53,clear sky
436,Kadaya,RU,50.9327,119.2911,-19.59,87,0,1.41,clear sky
437,Hambantota,LK,6.1241,81.1185,78.8,89,0,10.36,clear sky
438,Roros,NO,62.5747,11.3842,1.4,78,75,3.44,broken clouds
439,Bogotol,RU,56.2078,89.5342,28.62,97,100,10.25,overcast clouds
440,Shitanjing,CN,39.2342,106.3439,29.12,78,89,6.29,overcast clouds
441,San Fernando,PH,15.0286,120.6898,75.2,78,40,3.44,scattered clouds
442,Ondjiva,AO,-17.0667,15.7333,93.2,27,40,9.22,scattered clouds
443,Codajas,BR,-3.8367,-62.0569,86.0,70,66,2.8,broken clouds
444,Port Hedland,AU,-20.3167,118.5667,80.6,69,0,10.36,clear sky
445,Byron Bay,AU,-28.65,153.6167,77.0,78,90,9.22,overcast clouds
446,Vestmanna,FO,62.1564,-7.1664,35.6,80,40,11.5,scattered clouds
447,Bathsheba,BB,13.2167,-59.5167,84.2,58,40,20.71,scattered clouds
448,Maracaibo,VE,10.6317,-71.6406,86.95,50,100,4.27,overcast clouds
449,Zaoyang,CN,32.1272,112.7542,48.83,48,100,11.77,light rain
450,Hualmay,PE,-11.0964,-77.6139,75.34,64,100,6.35,overcast clouds
451,San Cristobal,VE,7.7669,-72.225,84.2,58,20,6.91,few clouds
452,Raudeberg,NO,61.9875,5.1352,28.4,46,0,10.36,clear sky
453,Natitingou,BJ,10.3042,1.3796,95.0,11,77,4.61,broken clouds
454,Bonaventure,CA,48.0457,-65.4926,23.0,50,0,13.8,clear sky
455,Ouegoa,NC,-20.35,164.4333,77.25,73,70,1.59,broken clouds
456,Luanda,AO,-8.8368,13.2343,84.2,65,75,9.22,broken clouds
457,Qasigiannguit,GL,68.8193,-51.1922,23.0,46,0,35.68,mist
458,Mushie,CD,-3.0167,16.9,91.85,46,20,3.56,few clouds
459,Verkhniy Tagil,RU,57.3733,59.9556,-5.1,88,100,14.47,overcast clouds
460,Portland,US,45.5234,-122.6762,42.01,87,90,5.75,overcast clouds
461,Kavaratti,IN,10.5669,72.642,81.7,66,0,7.9,clear sky
462,Almunecar,ES,36.7339,-3.6907,62.01,52,2,10.0,clear sky
463,Terni,IT,42.6833,12.3167,53.01,88,100,1.01,overcast clouds
464,Taksimo,RU,56.3444,114.8794,-7.2,85,100,0.89,overcast clouds
465,Ozernovskiy,RU,51.5,156.5167,22.15,94,100,22.79,light snow
466,Snasa,NO,64.2457,12.3778,5.0,85,20,11.5,few clouds
467,Doembang Nangbuat,TH,14.8333,100.1,84.0,65,1,6.26,clear sky
468,Hirtshals,DK,57.5881,9.9592,27.0,74,75,18.41,broken clouds
469,Inuvik,CA,68.3499,-133.7218,-14.8,76,100,9.22,overcast clouds
470,Soni,TZ,-4.85,38.3667,69.24,93,100,1.74,light rain
471,Melfort,CA,52.8667,-104.6177,-36.4,67,3,6.91,clear sky
472,Cooma,AU,-36.2333,149.1333,51.8,87,90,5.75,overcast clouds
473,Karasjok,NO,69.4719,25.5112,23.0,74,75,21.85,broken clouds
474,Takapau,NZ,-40.0333,176.35,53.01,90,21,1.88,few clouds
475,Ancud,CL,-41.8697,-73.8203,75.2,41,0,4.61,clear sky
476,Kholodnyy,RU,62.7167,147.95,-1.3,84,100,7.02,overcast clouds
477,Nogales,MX,31.3086,-110.9422,48.99,56,1,3.83,clear sky
478,Half Moon Bay,US,37.4636,-122.4286,44.6,100,75,6.15,broken clouds
