City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
479,Vrangel,RU,42.7297,133.0839,11.16,87,2,12.66,clear sky
480,Gryazi,RU,52.4966,39.9359,-2.63,90,50,9.91,scattered clouds
481,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,86.43,64,100,4.5,overcast clouds
482,Andapa,MG,-14.65,49.65,73.81,88,100,2.26,light rain
483,Atar,MR,20.5169,-13.0499,76.89,19,0,19.44,clear sky
484,Rocky Mountain House,CA,52.3668,-114.9188,-38.2,74,18,3.44,few clouds
485,Hua Hin,TH,12.5707,99.9588,81.0,89,0,7.63,clear sky
486,Linhares,BR,-19.3911,-40.0722,81.54,78,100,4.18,heavy intensity rain
487,Norman Wells,CA,65.282,-126.8329,-22.0,76,75,2.3,broken clouds
488,Chumikan,RU,54.7183,135.315,-7.58,84,99,24.72,overcast clouds
489,Guerrero Negro,MX,27.9769,-114.0611,57.38,52,0,2.68,clear sky
490,Kamphaeng Phet,TH,16.25,99.5,82.11,38,70,3.67,broken clouds
491,Belaya Gora,RU,68.5333,146.4167,-29.33,82,32,4.9,scattered clouds
492,Catemaco,MX,18.4167,-95.1167,77.0,78,75,11.5,broken clouds
493,Jinchang,CN,38.4953,102.1739,31.53,74,100,0.94,overcast clouds
494,Westport,US,41.1415,-73.3579,33.01,74,90,12.66,snow
495,Grand Gaube,MU,-20.0064,57.6608,82.0,75,71,5.99,broken clouds
496,Brigantine,US,39.4101,-74.3646,41.0,93,90,12.66,moderate rain
497,Gryfice,PL,53.9165,15.2003,21.99,53,0,12.66,clear sky
498,Nanzhang,CN,31.7765,111.8386,50.11,47,100,8.19,overcast clouds
499,Pueblo Bello,CO,8.2041,-76.526,81.99,76,97,3.76,overcast clouds
500,Areosa,PT,41.7178,-8.8571,52.0,81,90,17.27,overcast clouds
501,Alice Springs,AU,-23.7,133.8833,79.0,31,52,6.91,broken clouds
502,College,US,64.8569,-147.8028,-13.0,76,75,5.75,light snow
503,Pozo Colorado,PY,-23.4923,-58.7972,88.36,33,0,3.78,clear sky
504,Cody,US,44.5263,-109.0565,-2.99,77,90,12.66,light snow
505,Chippewa Falls,US,44.9369,-91.3929,-14.8,64,1,8.05,clear sky
506,Miri,MY,4.4148,114.0089,78.8,94,40,6.91,light rain
507,Isangel,VU,-19.55,169.2667,77.88,78,29,3.44,scattered clouds
508,Waingapu,ID,-9.6567,120.2641,78.78,81,93,5.1,overcast clouds
509,Varlamovo,RU,53.1897,48.4226,-5.21,88,99,10.96,overcast clouds
510,Oktyabrskoye,RU,43.0645,44.7417,28.4,93,90,8.95,overcast clouds
511,Gardabani,GE,41.4605,45.0928,50.0,62,40,21.85,scattered clouds
512,Khandyga,RU,62.6667,135.6,-33.47,82,38,3.02,scattered clouds
513,Banff,CA,51.1762,-115.5698,-22.0,76,100,2.3,overcast clouds
514,Ginda,IN,30.6945,78.4932,47.89,47,0,5.61,clear sky
515,Camacupa,AO,-12.0167,17.4833,72.68,84,100,6.4,light rain
516,La Macarena,CO,2.1837,-73.7849,85.21,65,73,3.22,broken clouds
517,Plainview,US,40.7765,-73.4673,35.01,80,90,8.05,moderate rain
518,Bambanglipuro,ID,-7.95,110.2833,76.87,91,100,4.81,moderate rain
519,Baillif,GP,16.0202,-61.7463,82.4,54,20,17.27,few clouds
520,Vydrino,RU,51.485,104.8461,15.26,89,43,3.15,scattered clouds
521,Te Anau,NZ,-45.4167,167.7167,53.2,84,100,3.04,overcast clouds
522,Nemuro,JP,43.3236,145.575,17.26,89,97,10.63,overcast clouds
523,Camana,PE,-16.6228,-72.7111,77.32,65,89,10.09,overcast clouds
524,Boende,CD,-0.2167,20.8667,90.57,46,85,1.9,overcast clouds
525,Marsala,IT,37.7966,12.4352,60.8,100,40,4.61,scattered clouds
526,Quime,BO,-16.9833,-67.2167,60.53,58,95,7.0,overcast clouds
527,Chanute,US,37.6792,-95.4572,14.0,79,90,10.36,light snow
528,Nhamunda,BR,-2.1861,-56.7131,86.11,71,80,4.12,moderate rain
529,Maues,BR,-3.3836,-57.7186,87.48,62,100,3.53,overcast clouds
530,Samur,RU,41.8253,48.486,42.22,78,91,11.3,overcast clouds
531,Corn Island,NI,12.1694,-83.0418,79.86,73,46,14.36,scattered clouds
532,Mustasaari,FI,63.1142,21.6822,25.0,86,75,8.05,broken clouds
533,Nova Serrana,BR,-19.8761,-44.9836,72.09,89,93,2.77,overcast clouds
534,Rovaniemi,FI,66.5,25.7167,14.0,92,0,8.05,clear sky
535,Young,UY,-32.6833,-57.6333,88.0,43,0,1.99,clear sky
536,Karlshamn,SE,56.1706,14.8619,27.0,74,0,12.66,clear sky
537,Trincomalee,LK,8.5711,81.2335,79.5,83,82,16.84,broken clouds
538,Abapo,BO,-18.8333,-63.4667,85.64,35,29,4.94,scattered clouds
539,Pacific Grove,US,36.6177,-121.9166,41.0,93,1,3.44,clear sky
540,Saint-Louis,SN,16.3333,-15.0,86.49,13,0,17.69,clear sky
541,Seoul,KR,37.5683,126.9778,30.2,59,0,4.61,clear sky
542,Riverton,US,40.5219,-111.9391,32.0,74,1,4.61,clear sky
543,Smithers,CA,54.7804,-127.1743,6.8,92,75,1.01,broken clouds
544,Ulladulla,AU,-35.35,150.4667,66.99,77,90,12.66,overcast clouds
545,Puerto Narino,CO,-3.7703,-70.3831,87.8,70,75,3.44,broken clouds
546,Shingu,JP,33.7333,135.9833,43.23,79,0,5.95,clear sky
547,Fremont,US,37.5483,-121.9886,45.0,87,1,2.01,clear sky
548,Ust-Nera,RU,64.5667,143.2,-14.84,77,99,4.07,overcast clouds
549,Adrar,MR,20.5022,-10.0711,72.48,21,0,17.83,clear sky
550,Krasnopillya,UA,50.7746,35.2597,3.34,93,67,5.68,broken clouds
551,Bitung,ID,1.4451,125.1824,77.0,94,40,2.3,scattered clouds
552,Asau,RO,46.4333,26.4,28.99,74,100,3.29,overcast clouds
553,Narsaq,GL,60.9167,-46.05,39.2,30,40,46.04,scattered clouds
554,Coahuayana,MX,18.7333,-103.6833,68.0,73,1,1.41,clear sky
555,Athmallik,IN,20.7219,84.5348,64.96,33,0,0.47,clear sky
556,Korla,CN,41.7597,86.1469,34.34,71,96,9.17,overcast clouds
557,Springbok,ZA,-29.6643,17.8865,82.6,31,0,21.39,clear sky
558,Oksovskiy,RU,62.6062,39.8984,-11.85,89,93,6.04,overcast clouds
559,Zhuhai,CN,22.2769,113.5678,72.0,94,0,4.61,clear sky
560,Aklavik,CA,68.2191,-135.0107,-14.8,76,99,9.22,overcast clouds
561,Teofilo Otoni,BR,-17.8575,-41.5053,75.34,79,100,5.28,overcast clouds
562,Naze,JP,28.3667,129.4833,58.08,64,0,8.77,clear sky
563,Juneau,US,58.3019,-134.4197,10.99,85,1,5.66,clear sky
564,Tyazhinskiy,RU,56.116,88.524,31.66,95,100,11.81,overcast clouds
565,Port Pirie,AU,-33.1833,138.0167,64.4,72,0,11.5,clear sky
566,Upata,VE,8.0086,-62.3989,82.0,74,100,1.99,overcast clouds
567,The Pas,CA,53.8251,-101.2541,-36.4,67,1,11.5,clear sky
568,Felanitx,ES,39.4696,3.1483,59.0,54,40,10.36,scattered clouds
569,Cockburn Town,TC,21.4612,-71.1419,77.9,81,3,21.52,clear sky
570,Isetskoye,RU,56.4858,65.3226,0.82,87,99,17.65,overcast clouds
571,Bulolo,PG,-7.2,146.65,73.18,77,94,1.81,overcast clouds
572,Baijiantan,CN,45.6333,85.1833,23.04,94,100,2.68,overcast clouds
573,Romny,UA,50.751,33.4747,4.71,93,100,3.76,overcast clouds
574,Valleyview,CA,55.0667,-117.2859,-41.8,66,4,9.22,clear sky
575,Japura,ID,-0.3167,102.35,77.32,79,100,2.15,overcast clouds
576,Jacqueville,CI,5.2052,-4.4146,86.0,79,20,13.8,few clouds
577,Florida,US,28.7505,-82.5001,69.01,88,90,10.36,overcast clouds
578,Ribeira Grande,PT,38.5167,-28.7,62.6,67,40,19.57,scattered clouds
579,Saint-Georges,GD,12.0564,-61.7485,84.2,61,20,17.27,few clouds
580,Jaisalmer,IN,26.9147,70.9181,62.89,26,0,0.85,clear sky
581,Jutai,BR,-5.1833,-68.9,82.2,88,80,2.13,broken clouds
582,Kimbe,PG,-5.5502,150.1429,77.5,84,42,2.28,scattered clouds
583,Seydi,TM,39.4816,62.9137,55.99,54,95,6.89,overcast clouds
584,Vinh,VN,18.6667,105.6667,67.77,93,82,1.7,broken clouds
585,Kassala,SD,15.451,36.4,83.37,15,0,9.91,clear sky
586,Kaeo,NZ,-35.1,173.7833,59.0,89,60,6.04,broken clouds
587,Camacha,PT,33.0833,-16.3333,62.6,77,40,13.8,scattered clouds
588,Beroroha,MG,-21.6667,45.1667,82.47,73,67,7.96,moderate rain
589,Scarborough,GB,54.2797,-0.4044,34.0,72,100,8.99,overcast clouds
590,Kushmurun,KZ,52.4503,64.6311,10.11,92,93,17.25,overcast clouds
591,Payo,ID,-3.7508,103.6372,73.63,94,100,1.63,overcast clouds
592,Karratha,AU,-20.7377,116.8463,79.65,66,4,10.89,clear sky
593,Gravdal,NO,68.1214,13.5031,32.0,80,40,4.61,scattered clouds
594,Ternate,ID,0.8,127.4,81.39,80,96,5.08,overcast clouds
595,Alyangula,AU,-13.8483,136.4192,80.6,89,75,11.5,broken clouds
596,San Andres,CO,12.5847,-81.7006,84.2,65,20,9.22,few clouds
597,Bubaque,GW,11.2833,-15.8333,80.28,51,1,10.54,clear sky
598,Kinna,SE,57.5073,12.6946,27.0,73,20,12.66,few clouds
599,Houma,US,29.5958,-90.7195,51.8,76,90,12.66,overcast clouds
600,Fergus Falls,US,46.283,-96.0776,-18.4,76,1,5.75,clear sky
601,Tepalcatepec,MX,19.1833,-102.85,74.34,47,0,1.12,clear sky
602,Dondo,MZ,-19.6094,34.7431,86.0,84,40,5.75,light rain
603,Lahaina,US,20.8783,-156.6825,64.0,77,40,3.44,scattered clouds
604,Longyan,CN,25.1072,117.0225,59.67,68,0,1.57,clear sky
605,Bowen,AU,-20.0167,148.2333,78.8,94,100,6.91,overcast clouds
606,Paredon,MX,16.0333,-93.8667,82.33,39,0,8.05,clear sky
607,Basirpur,PK,30.5832,73.829,60.84,33,0,2.19,clear sky
608,Yasothon,TH,15.75,104.1333,79.0,73,51,3.24,broken clouds
609,Basqal,AZ,40.7552,48.391,57.2,41,90,27.63,overcast clouds
610,Beyneu,KZ,45.3167,55.2,33.48,94,100,14.23,light snow
611,Mirnyy,RU,62.5353,113.9611,2.73,94,100,7.67,light snow
612,Beringovskiy,RU,63.05,179.3167,-5.89,89,99,13.44,overcast clouds
613,Mata,PT,40.683,-7.4592,46.99,87,100,7.0,overcast clouds
614,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.0,86,75,6.71,light snow
615,Moa,CU,20.6569,-74.9403,82.63,69,45,6.38,scattered clouds
616,Bud,US,39.447,-86.1758,6.01,66,1,4.61,clear sky
617,Vermillion,US,42.7794,-96.9292,0.0,65,90,8.05,overcast clouds
618,Akyab,MM,20.15,92.9,74.89,48,0,15.86,clear sky
619,San Quintin,MX,30.4833,-115.95,56.34,71,0,2.8,clear sky
620,Belmonte,BR,-15.8631,-38.8828,84.2,61,75,18.41,broken clouds
621,San Vicente,AR,-26.6167,-54.1333,85.6,31,0,4.0,clear sky
622,Gunjur,GM,13.2019,-16.7339,83.88,26,28,13.85,scattered clouds
623,Viedma,AR,-40.8135,-62.9967,64.0,70,53,19.93,broken clouds
624,Sehithwa,BW,-20.4667,22.7167,75.24,80,100,8.68,moderate rain
625,Susanville,US,40.4163,-120.653,26.6,74,1,4.61,clear sky
626,Machali,CL,-34.1833,-70.6667,71.6,60,90,4.21,mist
627,San Juan Del Sur,NI,11.2529,-85.8705,80.6,78,20,6.91,few clouds
628,Goundam,ML,16.4145,-3.6708,83.25,15,100,16.26,overcast clouds
629,Vao,NC,-22.6667,167.4833,77.16,87,15,8.34,few clouds
630,Susuman,RU,62.7833,148.1667,-2.27,86,100,5.75,overcast clouds
631,Chengde,CN,40.9725,117.9361,19.45,75,0,2.73,clear sky
632,Kutum,SD,14.2,24.6667,76.69,15,18,15.86,few clouds
633,Ayolas,PY,-27.4,-56.9,81.99,46,0,5.79,clear sky
634,Coolum Beach,AU,-26.5333,153.1,77.0,97,100,3.6,overcast clouds
635,Negara,ID,-8.3151,114.6025,76.64,91,100,3.4,light rain
636,Hoquiam,US,46.9809,-123.8893,44.6,76,90,11.5,overcast clouds
637,Zilair,RU,52.2332,57.4392,1.18,92,100,12.84,light snow
638,Maragogi,BR,-9.0122,-35.2225,85.33,63,84,11.27,broken clouds
639,Nishihara,JP,26.1842,127.7558,62.6,63,20,6.78,few clouds
640,Mogadishu,SO,2.0371,45.3438,82.4,61,20,19.57,few clouds
641,George Town,MY,5.4112,100.3354,84.2,74,20,3.44,few clouds
642,Churachandpur,IN,24.3333,93.6667,49.44,75,16,0.74,few clouds
643,Berdigestyakh,RU,62.0989,126.6992,-30.75,83,7,5.61,clear sky
644,Ivybridge,GB,50.3904,-3.9191,41.0,64,21,7.0,few clouds
645,Hirara,JP,24.8,125.2833,68.81,74,100,12.41,overcast clouds
646,Kaniama,CD,-7.5667,24.1833,76.86,84,57,5.88,light rain
647,Besenyszog,HU,47.3,20.2667,37.4,93,90,11.5,mist
648,Barstow,US,34.8986,-117.0228,41.0,42,1,9.22,clear sky
649,Elizabeth City,US,36.2946,-76.2511,46.4,87,90,11.5,overcast clouds
650,Solnechnyy,RU,50.7214,136.6319,-1.61,89,92,5.03,overcast clouds
651,Udachnyy,RU,66.4167,112.4,-23.87,84,100,7.27,overcast clouds
652,San Carlos Del Zulia,VE,9.0,-71.9135,84.87,61,63,3.18,broken clouds
653,Puerto Baquerizo Moreno,EC,-0.9,-89.6,80.6,89,20,14.97,light rain
654,Druskininkai,LT,54.0167,23.9667,3.0,85,43,4.47,scattered clouds
655,Muriwai Beach,NZ,-36.8167,174.45,63.0,86,9,1.01,clear sky
656,Binga,ZW,-17.6203,27.3414,82.09,69,83,6.26,broken clouds
657,Broome,US,42.2506,-75.833,28.0,86,90,11.5,snow
658,Bocaiuva,BR,-17.1078,-43.815,75.33,78,100,9.37,overcast clouds
659,Sokolovyy,RU,51.5686,45.8331,3.0,54,98,5.01,overcast clouds
660,Kandrian,PG,-6.2167,149.55,80.02,81,97,10.09,overcast clouds
661,El Rosario,MX,24.2556,-107.1828,55.4,88,40,1.28,scattered clouds
662,Yenotayevka,RU,47.2456,47.0281,25.0,94,2,1.01,clear sky
663,Coos Bay,US,43.3665,-124.2179,44.6,93,90,6.91,mist
664,Ambovombe,MG,-25.1667,46.0833,79.95,82,28,11.54,light rain
665,Puerto Colombia,CO,10.9878,-74.9547,87.8,66,0,3.44,clear sky
666,Doha,QA,25.2867,51.5333,75.2,68,40,16.11,scattered clouds
667,Robinson,US,31.4677,-97.1147,42.01,87,1,6.91,clear sky
668,Macedo De Cavaleiros,PT,41.5382,-6.9611,37.99,99,100,5.91,overcast clouds
669,Ahuimanu,US,21.4447,-157.8378,66.2,77,90,4.61,overcast clouds
670,Seoni,IN,22.0833,79.5333,60.69,30,0,7.47,clear sky
671,Yerkoy,TR,39.6381,34.4672,56.89,43,57,7.65,broken clouds
672,Lugo,ES,43.0,-7.5,46.0,88,100,1.99,overcast clouds
673,Tulare,US,36.2666,-118.8009,43.0,87,1,5.75,clear sky
674,Lantawan,PH,10.6167,123.9833,78.8,89,90,5.75,overcast clouds
675,Bobon,PH,12.5246,124.5636,77.9,89,100,14.72,light rain
676,Fairbanks,US,64.8378,-147.7164,-13.0,83,1,4.61,clear sky
677,Constitucion,CL,-35.3333,-72.4167,64.62,73,98,2.66,overcast clouds
678,Dunhua,CN,43.3725,128.2425,-2.67,90,27,8.01,scattered clouds
679,Bafq,IR,31.6128,55.4107,66.07,28,11,19.37,few clouds
680,Camopi,GF,3.1655,-52.3158,76.39,96,100,2.28,overcast clouds
681,Hay River,CA,60.8156,-115.7999,-41.8,66,34,4.61,scattered clouds
682,Alofi,NU,-19.0595,-169.9187,77.0,94,76,4.61,broken clouds
683,Shiyan,CN,32.6475,110.7781,39.99,49,100,10.69,overcast clouds
684,Konstantinovka,RU,49.6167,127.9833,-13.79,87,8,6.33,clear sky
685,Changji,CN,44.0167,87.3167,15.8,79,100,2.24,mist
686,Chunhuhub,MX,19.55,-88.6833,74.08,92,100,2.39,overcast clouds
687,Mpongwe,ZM,-13.5091,28.155,74.62,90,97,2.68,moderate rain
688,Wewak,PG,-3.5534,143.6268,79.77,79,96,6.49,overcast clouds
689,Ouadda,CF,8.0777,22.4007,91.85,10,51,8.1,broken clouds
690,Bandarbeyla,SO,9.4942,50.8122,77.09,74,0,15.28,clear sky
691,Kelvington,CA,52.1667,-103.5343,-31.0,68,30,2.3,scattered clouds
692,Waipawa,NZ,-41.4122,175.5153,64.4,82,90,12.66,overcast clouds
693,Kieta,PG,-6.2167,155.6333,79.48,81,100,4.34,overcast clouds
694,Laguna,US,38.421,-121.4238,43.0,87,1,5.41,mist
695,Pringsewu,ID,-5.3582,104.9744,74.82,91,100,2.89,moderate rain
696,Hirado,JP,33.3597,129.5531,48.0,93,0,5.01,clear sky
697,Aguada,PR,18.3794,-67.1882,84.0,57,20,12.66,few clouds
698,Vagur,FO,61.4732,-6.8119,36.86,78,99,17.45,overcast clouds
699,Dryden,CA,49.7833,-92.7503,-29.2,75,1,16.11,clear sky
700,Tabuk,PH,17.4189,121.4443,71.82,90,64,2.46,broken clouds
701,Makakilo City,US,21.3469,-158.0858,62.6,77,20,3.44,few clouds
702,Alappuzha,IN,9.49,76.3264,80.38,69,27,3.89,scattered clouds
703,Marzuq,YE,14.4,46.4667,70.43,39,0,3.89,clear sky
704,Menongue,AO,-14.6585,17.691,76.19,74,100,5.23,light rain
705,Champasak,LA,14.75,106.0,78.64,53,96,3.49,overcast clouds
706,Qaqortoq,GL,60.7167,-46.0333,39.2,30,40,46.04,scattered clouds
707,Ewo,CG,-0.8725,14.8206,89.31,48,43,5.55,scattered clouds
708,Canutama,BR,-6.5339,-64.3831,79.97,84,100,1.25,overcast clouds
709,Spaichingen,DE,48.0833,8.7167,39.99,88,100,6.17,light rain
710,Santa Marta,CO,11.2408,-74.199,87.01,74,20,3.44,few clouds
711,Vila Velha,BR,-20.3297,-40.2925,71.6,94,90,5.75,mist
712,Roald,NO,62.5833,6.1333,26.6,46,0,14.97,clear sky
713,Yemelyanovo,RU,56.1681,92.6767,35.6,51,0,8.95,clear sky
714,Vyartsilya,RU,62.1764,30.693,15.55,96,100,7.61,overcast clouds
715,Jizan,SA,17.3333,42.6667,80.6,61,20,12.66,few clouds
716,Warrenton,ZA,-28.114,24.8475,88.05,28,14,5.53,few clouds
