City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kruisfontein,ZA,2021-02-02 23:17:19,-34.0033,24.7314,66.99,84,0,1.01
1,Adrar,MR,2021-02-02 23:18:11,20.5022,-10.0711,70.39,22,89,8.41
2,Gandajika,CD,2021-02-02 23:18:11,-6.75,23.95,65.39,93,59,2.75
3,Dehui,CN,2021-02-02 23:18:11,44.5333,125.7,-11.2,58,0,8.95
4,Kodiak,US,2021-02-02 23:14:29,57.79,-152.4072,35.6,80,90,14.97
5,Hobart,AU,2021-02-02 23:16:28,-42.8794,147.3294,62.01,63,75,3.44
6,Albany,US,2021-02-02 23:17:50,42.6001,-73.9662,26.01,87,100,12.84
7,Russellville,US,2021-02-02 23:16:07,35.2784,-93.1338,50.0,46,1,4.61
8,Saint George,US,2021-02-02 23:18:11,37.1041,-113.5841,66.2,39,90,2.64
9,Leningradskiy,RU,2021-02-02 23:18:11,69.3833,178.4167,-4.38,87,100,17.36
10,Chilca,PE,2021-02-02 23:18:12,-12.5211,-76.7372,73.99,73,0,9.22
11,Los Llanos De Aridane,ES,2021-02-02 23:15:22,28.6585,-17.9182,64.4,72,90,10.36
12,Butaritari,KI,2021-02-02 23:15:03,3.0707,172.7902,81.95,84,84,18.37
13,Haines Junction,CA,2021-02-02 23:18:12,60.7522,-137.5108,-5.8,45,70,2.3
14,Raymondville,US,2021-02-02 23:18:12,26.4815,-97.7831,71.6,30,1,5.75
15,Atuona,PF,2021-02-02 23:18:12,-9.8,-139.0333,78.37,74,2,13.78
16,Bambous Virieux,MU,2021-02-02 23:18:12,-20.3428,57.7575,79.0,78,40,6.91
17,Nome,US,2021-02-02 23:13:16,64.5011,-165.4064,12.2,57,40,14.97
18,Ponta Do Sol,PT,2021-02-02 23:18:12,32.6667,-17.1,60.01,74,62,1.99
19,Vaini,TO,2021-02-02 23:18:12,-21.2,-175.2,82.4,89,75,8.05
20,Jamestown,US,2021-02-02 23:14:11,42.097,-79.2353,26.01,93,90,13.8
21,Ostrovnoy,RU,2021-02-02 23:18:13,68.0531,39.5131,25.2,94,100,17.4
22,Kavaratti,IN,2021-02-02 23:18:13,10.5669,72.642,80.64,70,3,1.92
23,Port Macquarie,AU,2021-02-02 23:18:13,-31.4333,152.9167,77.0,60,16,1.99
24,Castro,BR,2021-02-02 23:18:13,-24.7911,-50.0119,68.99,90,85,2.28
25,Kapaa,US,2021-02-02 23:18:13,22.0752,-159.319,78.8,69,20,18.41
26,Bluff,NZ,2021-02-02 23:14:24,-46.6,168.3333,60.85,84,85,15.88
27,Ende,ID,2021-02-02 23:18:13,-8.8432,121.6623,80.31,75,97,3.74
28,Punta Arenas,CL,2021-02-02 23:18:06,-53.15,-70.9167,60.8,63,75,29.93
29,Rikitea,PF,2021-02-02 23:18:14,-23.1203,-134.9692,78.6,75,51,15.64
30,North Bend,US,2021-02-02 23:18:14,43.4065,-124.2243,51.8,66,20,11.5
31,Roald,NO,2021-02-02 23:18:14,62.5833,6.1333,24.8,80,0,9.22
32,Khandyga,RU,2021-02-02 23:18:14,62.6667,135.6,-47.09,77,100,2.3
33,East London,ZA,2021-02-02 23:18:14,-33.0153,27.9116,70.5,79,93,12.68
34,Coquimbo,CL,2021-02-02 23:18:14,-29.9533,-71.3436,62.6,77,0,11.5
35,San Cristobal,VE,2021-02-02 23:18:14,7.7669,-72.225,86.0,54,20,6.91
36,Mayo,US,2021-02-02 23:18:14,38.8876,-76.5119,35.01,75,90,14.97
37,Ostersund,SE,2021-02-02 23:18:15,63.1792,14.6357,5.0,92,90,3.78
38,Ushuaia,AR,2021-02-02 23:16:30,-54.8,-68.3,55.4,71,75,26.46
39,Upernavik,GL,2021-02-02 23:18:15,72.7868,-56.1549,-6.74,87,100,3.87
40,Muravlenko,RU,2021-02-02 23:15:23,63.7898,74.523,8.19,96,91,12.48
41,Broome,US,2021-02-02 23:18:15,42.2506,-75.833,26.01,86,90,10.36
42,Sitka,US,2021-02-02 23:16:20,57.0531,-135.33,37.4,60,20,5.75
43,Natal,BR,2021-02-02 23:13:30,-5.795,-35.2094,80.6,74,20,12.66
44,Tazovskiy,RU,2021-02-02 23:18:15,67.4667,78.7,-4.05,92,92,11.14
45,Busselton,AU,2021-02-02 23:18:15,-33.65,115.3333,68.0,79,52,3.0
46,Severo-Kurilsk,RU,2021-02-02 23:18:01,50.6789,156.125,23.16,93,85,49.88
47,Airai,TL,2021-02-02 23:18:16,-8.9266,125.4092,63.68,100,100,2.15
48,Qaanaaq,GL,2021-02-02 23:18:16,77.484,-69.3632,-12.01,84,100,0.74
49,Gazli,UZ,2021-02-02 23:18:16,40.1333,63.45,41.85,79,0,7.05
50,Hermanus,ZA,2021-02-02 23:18:16,-34.4187,19.2345,60.01,92,0,6.26
51,Praia,CV,2021-02-02 23:18:16,14.9215,-23.5087,69.8,73,0,14.97
52,Mahebourg,MU,2021-02-02 23:18:08,-20.4081,57.7,78.8,78,40,6.91
53,Aykhal,RU,2021-02-02 23:14:50,66.0,111.5,-24.43,83,100,11.79
54,Gusau,NG,2021-02-02 23:18:17,12.1628,6.6614,72.3,19,0,10.02
55,Comodoro Rivadavia,AR,2021-02-02 23:18:17,-45.8667,-67.5,78.8,31,0,9.22
56,Mataura,NZ,2021-02-02 23:18:17,-46.1927,168.8643,64.0,71,96,5.26
57,Marystown,CA,2021-02-02 23:18:17,47.1666,-55.1483,29.95,94,100,19.95
58,College,US,2021-02-02 23:18:17,64.8569,-147.8028,-7.6,64,20,5.75
59,Abomey,BJ,2021-02-02 23:18:17,7.1829,1.9912,79.05,76,0,7.07
60,Cabo San Lucas,MX,2021-02-02 23:17:57,22.8909,-109.9124,79.0,50,40,8.05
61,Bud,US,2021-02-02 23:18:17,39.447,-86.1758,28.99,85,99,12.17
62,Provideniya,RU,2021-02-02 23:18:18,64.3833,-173.3,6.48,90,100,20.56
63,Shubarshi,KZ,2021-02-02 23:18:18,48.5872,57.1869,30.9,96,100,11.56
64,Mangrol,IN,2021-02-02 23:18:18,21.1167,70.1167,69.94,49,0,9.91
65,Quatre Cocos,MU,2021-02-02 23:18:18,-20.2078,57.7625,79.0,78,40,6.91
66,Lodingen,NO,2021-02-02 23:18:18,68.414,15.9951,18.0,85,92,3.44
67,Verkhoyansk,RU,2021-02-02 23:18:18,67.5447,133.385,-38.06,79,100,3.18
68,Barrow,US,2021-02-02 23:18:18,71.2906,-156.7887,-23.8,69,1,13.8
69,Kupang,ID,2021-02-02 23:18:18,-10.1667,123.5833,75.2,100,40,4.61
70,Betanzos,ES,2021-02-02 23:18:18,43.2804,-8.2147,57.99,94,75,10.36
71,Esmeraldas,BR,2021-02-02 23:18:19,-19.7625,-44.3139,80.6,54,0,9.22
72,Jimenez,MX,2021-02-02 23:18:19,28.3333,-105.4,68.0,26,75,4.61
73,Poum,NC,2021-02-02 23:18:19,-20.2333,164.0167,77.74,80,100,24.99
74,Fukuma,JP,2021-02-02 23:18:19,33.7667,130.4667,39.2,56,75,5.75
75,Mersing,MY,2021-02-02 23:18:19,2.4312,103.8405,78.8,83,97,11.5
76,Ulcinj,ME,2021-02-02 23:18:19,41.9294,19.2244,42.8,100,30,2.3
77,Zubtsov,RU,2021-02-02 23:18:19,56.1753,34.5894,15.26,95,100,7.72
78,Port Alfred,ZA,2021-02-02 23:18:19,-33.5906,26.891,66.0,91,13,1.01
79,Matagami,CA,2021-02-02 23:18:19,49.7502,-77.6328,14.0,92,90,10.36
80,Sabzevar,IR,2021-02-02 23:18:19,36.2126,57.6819,42.35,60,0,5.12
81,Mar Del Plata,AR,2021-02-02 23:14:39,-38.0023,-57.5575,66.99,82,0,9.22
82,Saint-Philippe,RE,2021-02-02 23:18:20,-21.3585,55.7679,78.8,73,75,5.75
83,Zhaoyuan,CN,2021-02-02 23:18:20,37.3592,120.3964,26.01,66,0,9.89
84,George,ZA,2021-02-02 23:18:20,-33.963,22.4617,64.4,72,0,3.44
85,Sundargarh,IN,2021-02-02 23:18:20,22.1167,84.0333,52.57,42,0,4.0
86,Melito Di Porto Salvo,IT,2021-02-02 23:18:20,37.9222,15.7714,54.0,87,75,6.91
87,Daru,PG,2021-02-02 23:16:19,-9.0763,143.2092,80.35,83,50,14.12
88,Torbay,CA,2021-02-02 23:18:20,47.6666,-52.7314,28.99,80,90,10.36
89,Norman Wells,CA,2021-02-02 23:18:20,65.282,-126.8329,-18.4,69,75,8.05
90,Emba,KZ,2021-02-02 23:18:20,48.8264,58.1442,31.37,97,100,11.3
91,Half Moon Bay,US,2021-02-02 23:15:46,37.4636,-122.4286,60.8,82,20,4.61
92,Georgetown,MY,2021-02-02 23:18:21,5.4112,100.3354,78.01,88,20,6.29
93,Kahului,US,2021-02-02 23:18:21,20.8947,-156.47,78.8,61,20,13.8
94,Toppenish,US,2021-02-02 23:18:21,46.3774,-120.3087,48.0,52,5,22.24
95,Chokurdakh,RU,2021-02-02 23:17:51,70.6333,147.9167,-9.83,89,48,6.98
96,Yellowknife,CA,2021-02-02 23:15:05,62.456,-114.3525,-11.0,70,75,12.66
97,Pitimbu,BR,2021-02-02 23:18:21,-7.4706,-34.8086,80.6,78,0,8.05
98,Puerto Ayora,EC,2021-02-02 23:18:21,-0.7393,-90.3518,84.2,70,0,17.27
99,Kamenka,RU,2021-02-02 23:18:21,51.3223,42.7678,33.01,97,100,5.01
100,Hovd,MN,2021-02-02 23:18:21,48.0056,91.6419,3.29,86,76,1.32
101,Fort Nelson,CA,2021-02-02 23:18:22,58.8053,-122.7002,-7.6,71,90,10.36
102,Nikolskoye,RU,2021-02-02 23:18:22,59.7035,30.7861,23.0,86,90,11.18
103,Charters Towers,AU,2021-02-02 23:18:22,-20.1,146.2667,80.74,62,0,6.4
104,Grand Gaube,MU,2021-02-02 23:14:33,-20.0064,57.6608,79.0,76,12,5.01
105,Husavik,IS,2021-02-02 23:18:22,66.0449,-17.3389,12.2,73,0,5.75
106,Qaqortoq,GL,2021-02-02 23:18:22,60.7167,-46.0333,23.0,54,40,3.44
107,Fraga,ES,2021-02-02 23:18:22,41.5229,0.3489,51.8,82,0,5.75
108,Chabahar,IR,2021-02-02 23:18:22,25.2919,60.643,68.79,57,0,7.63
109,Sangar,RU,2021-02-02 23:18:23,63.9242,127.4739,-42.38,80,100,4.74
110,Boshnyakovo,RU,2021-02-02 23:18:23,49.6333,142.1667,-20.15,87,95,8.3
111,Vanimo,PG,2021-02-02 23:14:55,-2.6741,141.3028,77.45,87,100,8.5
112,Aksu,CN,2021-02-02 23:18:23,41.1231,80.2644,24.35,78,0,4.29
113,Ucluelet,CA,2021-02-02 23:17:05,48.9329,-125.5528,46.0,81,90,13.8
114,Soyo,AO,2021-02-02 23:18:23,-6.1349,12.3689,79.3,81,100,6.71
115,Arraial Do Cabo,BR,2021-02-02 23:18:10,-22.9661,-42.0278,78.8,78,0,12.66
116,Nouakchott,MR,2021-02-02 23:18:23,18.0858,-15.9785,69.8,52,0,10.36
117,Tuatapere,NZ,2021-02-02 23:18:23,-46.1333,167.6833,66.16,68,91,6.26
118,Port Elizabeth,ZA,2021-02-02 23:18:24,-33.918,25.5701,66.2,88,0,6.91
119,New Norfolk,AU,2021-02-02 23:18:24,-42.7826,147.0587,62.01,55,98,1.99
120,Cape Town,ZA,2021-02-02 23:18:02,-33.9258,18.4232,69.01,82,0,16.11
121,Pisco,PE,2021-02-02 23:14:23,-13.7,-76.2167,73.4,68,0,17.27
122,Ino,JP,2021-02-02 23:14:07,33.55,133.4333,32.0,69,20,5.75
123,Tuktoyaktuk,CA,2021-02-02 23:18:24,69.4541,-133.0374,-34.6,74,1,3.44
124,Hithadhoo,MV,2021-02-02 23:18:24,-0.6,73.0833,81.82,72,77,3.91
125,Chuy,UY,2021-02-02 23:18:24,-33.6971,-53.4616,73.18,88,54,6.62
126,Lichuan,CN,2021-02-02 23:18:24,30.3,108.85,34.43,87,34,0.31
127,Laureles,US,2021-02-02 23:18:25,26.1092,-97.4941,66.99,59,1,12.66
128,Antofagasta,CL,2021-02-02 23:13:37,-23.65,-70.4,66.2,72,40,13.8
129,Aklavik,CA,2021-02-02 23:14:25,68.2191,-135.0107,-27.4,75,20,6.91
130,Bredasdorp,ZA,2021-02-02 23:18:25,-34.5322,20.0403,59.0,88,0,4.61
131,Bengkulu,ID,2021-02-02 23:18:25,-3.8004,102.2655,75.34,87,100,5.7
132,Hay River,CA,2021-02-02 23:18:25,60.8156,-115.7999,-13.0,77,100,10.36
133,Victoria,HK,2021-02-02 23:17:34,22.2855,114.1577,63.0,73,78,5.01
134,Vao,NC,2021-02-02 23:18:25,-22.6667,167.4833,79.14,76,100,41.96
135,Varkkallai,IN,2021-02-02 23:18:25,8.7341,76.7067,82.4,74,20,9.13
136,Inirida,CO,2021-02-02 23:18:25,3.8653,-67.9239,79.59,80,78,2.46
137,Malakal,SS,2021-02-02 23:18:26,9.5334,31.6605,79.83,22,1,4.47
138,Ossora,RU,2021-02-02 23:18:26,59.2353,163.0719,1.76,92,97,3.22
139,Nushki,PK,2021-02-02 23:18:26,29.5542,66.0215,46.81,48,0,2.53
140,Cherskiy,RU,2021-02-02 23:18:16,68.75,161.3,-4.18,86,0,1.19
141,Nanakuli,US,2021-02-02 23:18:26,21.3906,-158.1547,78.8,65,75,9.22
142,Tasiilaq,GL,2021-02-02 23:18:00,65.6145,-37.6368,19.4,93,90,4.61
143,Egvekinot,RU,2021-02-02 23:18:26,66.3167,-179.1667,0.46,91,100,12.68
144,Barra Do Garcas,BR,2021-02-02 23:18:26,-15.89,-52.2567,80.24,63,100,0.65
145,Kaitangata,NZ,2021-02-02 23:18:26,-46.2817,169.8464,69.01,63,92,8.99
146,Victor Harbor,AU,2021-02-02 23:18:27,-35.5667,138.6167,64.0,68,0,12.19
147,Klaksvik,FO,2021-02-02 23:18:27,62.2266,-6.589,35.6,75,20,11.5
148,Riyadh,SA,2021-02-02 23:18:27,24.6877,46.7219,60.8,31,0,5.75
149,Saskylakh,RU,2021-02-02 23:18:27,71.9167,114.0833,-3.23,91,100,13.98
150,Mount Gambier,AU,2021-02-02 23:18:27,-37.8333,140.7667,62.6,63,90,13.8
151,Byron Bay,AU,2021-02-02 23:16:44,-28.65,153.6167,73.4,88,90,11.5
152,Atar,MR,2021-02-02 23:18:27,20.5169,-13.0499,71.42,19,0,7.07
153,Camabatela,AO,2021-02-02 23:18:28,-8.1881,15.375,64.06,98,100,1.14
154,Hami,CN,2021-02-02 23:15:07,42.8,93.45,26.58,77,100,2.95
155,Havoysund,NO,2021-02-02 23:18:28,70.9963,24.6622,21.2,86,75,6.91
156,Dawlatabad,AF,2021-02-02 23:18:28,36.4141,64.9053,43.05,81,83,0.76
157,Tucurui,BR,2021-02-02 23:16:49,-3.7661,-49.6725,75.58,91,35,2.51
158,Whitehorse,CA,2021-02-02 23:18:28,60.7161,-135.0538,-9.0,64,20,4.61
159,Sao Filipe,CV,2021-02-02 23:18:28,14.8961,-24.4956,73.26,74,1,8.48
160,Bograd,RU,2021-02-02 23:18:29,54.2344,90.8328,-5.8,77,100,4.09
161,Laiyang,CN,2021-02-02 23:18:29,36.9758,120.7136,26.01,61,0,4.85
162,Dikson,RU,2021-02-02 23:14:34,73.5069,80.5464,-23.82,84,2,13.04
163,Iqaluit,CA,2021-02-02 23:18:29,63.7506,-68.5145,-18.4,69,90,3.44
164,Shilovo,RU,2021-02-02 23:18:29,54.3204,40.874,14.02,95,97,6.24
165,Esso,RU,2021-02-02 23:18:29,55.9333,158.7,6.33,89,100,3.76
166,Rawson,AR,2021-02-02 23:18:29,-43.3002,-65.1023,78.1,29,0,8.52
167,Lere,NG,2021-02-02 23:18:30,10.387,8.5726,68.04,24,0,4.63
168,Dong Hoi,VN,2021-02-02 23:18:30,17.4833,106.6,68.45,90,63,2.53
169,Susangerd,IR,2021-02-02 23:14:41,31.5608,48.1831,57.2,54,0,4.61
170,Jumla,NP,2021-02-02 23:15:07,29.2747,82.1838,32.56,75,0,3.91
171,Ashqelon,IL,2021-02-02 23:18:30,31.6693,34.5715,62.01,63,0,4.61
172,Umm Kaddadah,SD,2021-02-02 23:18:30,13.6017,26.6876,76.39,19,0,9.19
173,Khatanga,RU,2021-02-02 23:18:30,71.9667,102.5,-23.24,86,70,6.51
174,Kirakira,SB,2021-02-02 23:16:20,-10.4544,161.9205,82.0,82,87,14.29
175,Avarua,CK,2021-02-02 23:18:30,-21.2078,-159.775,84.2,74,78,4.61
176,Uniao,BR,2021-02-02 23:18:30,-4.5858,-42.8642,84.2,65,0,5.75
177,Korhogo,CI,2021-02-02 23:18:31,9.45,-5.6333,73.85,19,0,2.08
178,Sao Luiz Gonzaga,BR,2021-02-02 23:18:31,-28.4083,-54.9608,77.52,84,30,5.21
179,Lebyazhye,RU,2021-02-02 23:18:31,55.2689,66.4947,33.96,92,100,17.78
180,Chara,RU,2021-02-02 23:18:31,56.9064,118.2631,-30.78,67,12,2.55
181,Manado,ID,2021-02-02 23:18:31,1.487,124.8455,75.2,94,20,2.3
182,General Roca,AR,2021-02-02 23:15:12,-39.0333,-67.5833,86.0,28,0,3.44
183,Nabire,ID,2021-02-02 23:16:06,-3.3667,135.4833,77.41,85,100,2.44
184,Ilulissat,GL,2021-02-02 23:18:31,69.2167,-51.1,-5.8,77,20,21.85
185,Selenduma,RU,2021-02-02 23:18:31,50.9131,106.2406,-13.47,84,10,3.51
186,Touros,BR,2021-02-02 23:18:32,-5.1989,-35.4608,78.8,78,20,8.05
187,Polunochnoye,RU,2021-02-02 23:18:32,60.8697,60.4153,7.03,93,16,4.65
188,Thompson,CA,2021-02-02 23:15:54,55.7435,-97.8558,15.8,92,90,4.61
189,Silchar,IN,2021-02-02 23:18:32,24.8167,92.8,53.49,70,1,3.15
190,Abu Dhabi,AE,2021-02-02 23:14:04,24.4667,54.3667,62.6,82,20,6.91
191,Taft,IR,2021-02-02 23:18:32,31.7471,54.2088,42.8,33,0,4.61
192,Constitucion,CL,2021-02-02 23:18:22,-35.3333,-72.4167,63.36,73,11,6.15
193,Warwick,US,2021-02-02 23:18:32,41.7001,-71.4162,33.8,80,90,17.27
194,Manaure,CO,2021-02-02 23:18:32,11.7751,-72.4445,82.65,63,0,11.1
195,Charlestown,AU,2021-02-02 23:18:32,-32.95,151.6667,73.0,81,74,12.44
196,Beloha,MG,2021-02-02 23:18:33,-25.1667,45.05,77.94,84,18,12.66
197,Flin Flon,CA,2021-02-02 23:18:33,54.7682,-101.865,21.2,93,90,4.61
198,Pacific Grove,US,2021-02-02 23:18:33,36.6177,-121.9166,57.99,88,75,3.44
199,Dharchula,IN,2021-02-02 23:18:33,29.85,80.5333,45.0,43,0,6.44
200,Conceicao Do Araguaia,BR,2021-02-02 23:18:33,-8.2578,-49.2647,76.87,84,84,2.68
201,Lebu,CL,2021-02-02 23:15:05,-37.6167,-73.65,60.93,75,18,11.9
202,Khasan,RU,2021-02-02 23:18:33,42.4308,130.6434,5.88,83,0,12.3
203,Souillac,MU,2021-02-02 23:14:21,-20.5167,57.5167,78.8,78,40,6.91
204,Fortuna,US,2021-02-02 23:18:33,40.5982,-124.1573,54.0,71,1,11.5
205,Kourou,GF,2021-02-02 23:18:34,5.1552,-52.6478,78.8,94,75,8.05
206,Limbang,MY,2021-02-02 23:18:34,4.75,115.0,78.8,89,75,9.22
207,Oliveira,BR,2021-02-02 23:18:34,-20.6964,-44.8272,67.68,87,100,1.34
208,Chapais,CA,2021-02-02 23:17:40,49.7834,-74.8492,19.4,73,1,10.36
209,Khiri Mat,TH,2021-02-02 23:18:34,16.8333,99.8,78.01,99,55,2.04
210,Sioux Lookout,CA,2021-02-02 23:18:34,50.1001,-91.917,23.0,86,90,9.22
211,Bukama,CD,2021-02-02 23:18:34,-9.2,25.85,69.89,91,100,1.92
212,Korla,CN,2021-02-02 23:17:56,41.7597,86.1469,24.1,81,2,2.48
213,Pangnirtung,CA,2021-02-02 23:18:35,66.1451,-65.7125,-20.2,63,20,3.44
214,Kyzyl-Suu,KG,2021-02-02 23:18:35,42.3414,78.0056,24.69,79,11,9.13
215,Labuhan,ID,2021-02-02 23:18:35,-6.8844,112.2051,78.39,84,98,7.78
216,Adeje,ES,2021-02-02 23:18:35,28.1227,-16.726,64.4,77,75,6.91
217,Tres Arroyos,AR,2021-02-02 23:18:35,-38.3739,-60.2798,65.68,57,37,9.86
218,Saldanha,ZA,2021-02-02 23:18:35,-33.0117,17.9442,64.4,82,0,5.75
219,Amapa,BR,2021-02-02 23:18:36,1.0,-52.0,73.24,97,98,2.77
220,Yerbogachen,RU,2021-02-02 23:18:36,61.2767,108.0108,-36.67,81,31,4.68
221,Havre-Saint-Pierre,CA,2021-02-02 23:18:36,50.2334,-63.5986,24.8,50,90,10.36
222,Batticaloa,LK,2021-02-02 23:18:36,7.7102,81.6924,77.52,82,100,14.7
223,Omagari,JP,2021-02-02 23:18:36,39.45,140.4833,23.0,93,75,12.66
224,Alencon,FR,2021-02-02 23:18:36,48.4333,0.0833,53.6,82,90,6.91
225,Cozumel,MX,2021-02-02 23:18:36,20.5083,-86.9458,73.99,53,75,11.5
226,Goldsboro,US,2021-02-02 23:15:28,35.3849,-77.9928,42.8,45,1,17.27
227,Shenjiamen,CN,2021-02-02 23:18:37,29.9576,122.298,45.5,75,55,10.4
228,Carauari,BR,2021-02-02 23:18:37,-4.8828,-66.8958,74.79,96,100,2.39
229,Ajdabiya,LY,2021-02-02 23:18:37,30.7554,20.2263,58.12,70,33,5.19
230,Vysokogornyy,RU,2021-02-02 23:18:37,50.1167,139.15,-33.21,81,100,4.27
231,Havre,FR,2021-02-02 23:18:37,49.5833,0.3333,51.8,82,90,16.11
232,Olafsvik,IS,2021-02-02 23:14:58,64.8945,-23.7142,34.7,83,100,15.28
233,Itarantim,BR,2021-02-02 23:18:37,-15.6597,-40.0656,71.29,94,99,3.96
234,Khani,GE,2021-02-02 23:18:38,41.9563,42.9566,39.2,70,0,3.44
235,Tilichiki,RU,2021-02-02 23:18:38,60.4667,166.1,15.94,97,95,8.3
236,Port Hedland,AU,2021-02-02 23:18:38,-20.3167,118.5667,84.2,79,40,11.5
237,Hilo,US,2021-02-02 23:15:00,19.7297,-155.09,78.8,57,90,13.8
238,Port Hardy,CA,2021-02-02 23:18:38,50.6996,-127.4199,44.6,75,75,8.05
239,Iskateley,RU,2021-02-02 23:18:38,67.6803,53.1512,10.09,95,100,10.63
240,Iberia,US,2021-02-02 23:18:38,29.9502,-91.7507,57.2,50,1,9.22
241,Bitburg,DE,2021-02-02 23:18:38,49.9667,6.5333,48.99,93,90,10.36
242,Saint-Joseph,RE,2021-02-02 23:18:38,-21.3667,55.6167,78.8,73,75,5.75
243,Visby,SE,2021-02-02 23:18:39,57.6409,18.296,26.6,100,40,5.75
244,Clarence Town,AU,2021-02-02 23:18:39,-32.5833,151.7833,73.0,78,75,9.22
245,Riverton,US,2021-02-02 23:14:43,40.5219,-111.9391,55.4,58,40,6.91
246,Longyearbyen,SJ,2021-02-02 23:18:39,78.2186,15.6401,19.4,86,40,13.8
247,Beringovskiy,RU,2021-02-02 23:18:39,63.05,179.3167,9.91,95,100,9.82
248,Harper,LR,2021-02-02 23:18:39,4.375,-7.7169,78.37,89,10,4.54
249,Sorbhog,IN,2021-02-02 23:18:39,26.5,90.8667,58.37,62,0,3.8
250,Zaysan,KZ,2021-02-02 23:18:39,47.4667,84.8667,16.16,94,92,2.48
251,Kemijarvi,FI,2021-02-02 23:18:39,66.7131,27.4306,5.23,94,4,3.6
252,Kisangani,CD,2021-02-02 23:18:40,0.5167,25.2,74.75,64,58,1.95
253,Saint-Pierre,RE,2021-02-02 23:18:40,-21.3393,55.4781,78.8,73,75,5.75
254,Nara,JP,2021-02-02 23:16:35,34.6851,135.8049,39.2,48,75,18.41
255,Imbituba,BR,2021-02-02 23:18:40,-28.24,-48.6703,80.6,89,75,8.05
256,Erenhot,CN,2021-02-02 23:18:04,43.6475,111.9767,-2.58,84,35,8.9
257,Kangaatsiaq,GL,2021-02-02 23:18:40,68.3065,-53.4641,0.39,93,88,12.68
258,Ribeira Grande,PT,2021-02-02 23:18:40,38.5167,-28.7,57.42,64,45,34.61
259,Baykit,RU,2021-02-02 23:18:40,61.67,96.37,-9.9,86,100,2.06
260,Domoni,KM,2021-02-02 23:18:40,-12.2569,44.5319,80.44,77,81,3.2
261,Tandlianwala,PK,2021-02-02 23:18:40,31.0333,73.1333,52.32,44,0,5.37
262,Wanning,CN,2021-02-02 23:18:41,18.8003,110.3967,69.75,80,99,7.61
263,Sisimiut,GL,2021-02-02 23:18:41,66.9395,-53.6735,-5.21,81,0,11.63
264,Creel,MX,2021-02-02 23:18:41,27.75,-107.6333,61.57,31,100,8.55
265,Coahuayana,MX,2021-02-02 23:18:41,18.7333,-103.6833,84.2,48,40,6.91
266,Njombe,TZ,2021-02-02 23:18:41,-9.3333,34.7667,55.54,98,73,1.14
267,Kaeo,NZ,2021-02-02 23:15:49,-35.1,173.7833,72.73,52,3,6.44
268,Carutapera,BR,2021-02-02 23:18:41,-1.195,-46.02,78.82,81,71,7.45
269,Malartic,CA,2021-02-02 23:15:07,48.1335,-78.1328,15.8,86,20,12.66
270,Talnakh,RU,2021-02-02 23:15:33,69.4865,88.3972,-12.05,82,98,5.82
271,Gryfino,PL,2021-02-02 23:18:41,53.2524,14.4883,32.0,81,99,1.01
272,San Juan De Los Lagos,MX,2021-02-02 23:18:41,21.25,-102.3,75.2,13,75,4.61
273,San Quintin,MX,2021-02-02 23:18:42,30.4833,-115.95,65.62,61,87,15.08
274,Puerto Penasco,MX,2021-02-02 23:18:42,31.3167,-113.5333,68.83,48,82,2.71
